 infopath outname path wavefolder wavename
10 /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs11/dasuqc1_dbs_dbs11_mix_mm-qc.hg19.ch.fl/info/dos_dbs_dbs11_mix_mm-qc.hg19.ch.fl. dos_dbs_dbsALL_mix_mm-qc.hg19.ch.fl. /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs11/dasuqc1_dbs_dbs11_mix_mm-qc.hg19.ch.fl/qc1/dos_dbs_dbs11_mix_mm-qc.hg19.ch.fl. dasuqc1_dbs_dbs11_mix_mm-qc.hg19.ch.fl/ w11
11 /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs12/dasuqc1_dbs_dbs12_mix_mm-qc.hg19.ch.fl/info/dos_dbs_dbs12_mix_mm-qc.hg19.ch.fl. dos_dbs_dbsALL_mix_mm-qc.hg19.ch.fl. /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs12/dasuqc1_dbs_dbs12_mix_mm-qc.hg19.ch.fl/qc1/dos_dbs_dbs12_mix_mm-qc.hg19.ch.fl. dasuqc1_dbs_dbs12_mix_mm-qc.hg19.ch.fl/ w12
12 /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs13/dasuqc1_dbs_dbs13_mix_mm-qc.hg19.ch.fl/info/dos_dbs_dbs13_mix_mm-qc.hg19.ch.fl. dos_dbs_dbsALL_mix_mm-qc.hg19.ch.fl. /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs13/dasuqc1_dbs_dbs13_mix_mm-qc.hg19.ch.fl/qc1/dos_dbs_dbs13_mix_mm-qc.hg19.ch.fl. dasuqc1_dbs_dbs13_mix_mm-qc.hg19.ch.fl/ w13
13 /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs14/dasuqc1_dbs_dbs14_mix_mm-qc.hg19.ch.fl/info/dos_dbs_dbs14_mix_mm-qc.hg19.ch.fl. dos_dbs_dbsALL_mix_mm-qc.hg19.ch.fl. /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs14/dasuqc1_dbs_dbs14_mix_mm-qc.hg19.ch.fl/qc1/dos_dbs_dbs14_mix_mm-qc.hg19.ch.fl. dasuqc1_dbs_dbs14_mix_mm-qc.hg19.ch.fl/ w14
14 /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs15/dasuqc1_dbs_dbs15_mix_mm-qc.hg19.ch.fl/info/dos_dbs_dbs15_mix_mm-qc.hg19.ch.fl. dos_dbs_dbsALL_mix_mm-qc.hg19.ch.fl. /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs15/dasuqc1_dbs_dbs15_mix_mm-qc.hg19.ch.fl/qc1/dos_dbs_dbs15_mix_mm-qc.hg19.ch.fl. dasuqc1_dbs_dbs15_mix_mm-qc.hg19.ch.fl/ w15
15 /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs16/dasuqc1_dbs_dbs16_mix_mm-qc.hg19.ch.fl/info/dos_dbs_dbs16_mix_mm-qc.hg19.ch.fl. dos_dbs_dbsALL_mix_mm-qc.hg19.ch.fl. /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs16/dasuqc1_dbs_dbs16_mix_mm-qc.hg19.ch.fl/qc1/dos_dbs_dbs16_mix_mm-qc.hg19.ch.fl. dasuqc1_dbs_dbs16_mix_mm-qc.hg19.ch.fl/ w16
16 /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs17/dasuqc1_dbs_dbs17_mix_mm-qc.hg19.ch.fl/info/dos_dbs_dbs17_mix_mm-qc.hg19.ch.fl. dos_dbs_dbsALL_mix_mm-qc.hg19.ch.fl. /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs17/dasuqc1_dbs_dbs17_mix_mm-qc.hg19.ch.fl/qc1/dos_dbs_dbs17_mix_mm-qc.hg19.ch.fl. dasuqc1_dbs_dbs17_mix_mm-qc.hg19.ch.fl/ w17
17 /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs18/dasuqc1_dbs_dbs18_mix_mm-qc.hg19.ch.fl/info/dos_dbs_dbs18_mix_mm-qc.hg19.ch.fl. dos_dbs_dbsALL_mix_mm-qc.hg19.ch.fl. /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs18/dasuqc1_dbs_dbs18_mix_mm-qc.hg19.ch.fl/qc1/dos_dbs_dbs18_mix_mm-qc.hg19.ch.fl. dasuqc1_dbs_dbs18_mix_mm-qc.hg19.ch.fl/ w18
18 /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs19/dasuqc1_dbs_dbs19_mix_mm-qc.hg19.ch.fl/info/dos_dbs_dbs19_mix_mm-qc.hg19.ch.fl. dos_dbs_dbsALL_mix_mm-qc.hg19.ch.fl. /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs19/dasuqc1_dbs_dbs19_mix_mm-qc.hg19.ch.fl/qc1/dos_dbs_dbs19_mix_mm-qc.hg19.ch.fl. dasuqc1_dbs_dbs19_mix_mm-qc.hg19.ch.fl/ w19
19 /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs20/dasuqc1_dbs_dbs20_mix_mm-qc.hg19.ch.fl/info/dos_dbs_dbs20_mix_mm-qc.hg19.ch.fl. dos_dbs_dbsALL_mix_mm-qc.hg19.ch.fl. /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs20/dasuqc1_dbs_dbs20_mix_mm-qc.hg19.ch.fl/qc1/dos_dbs_dbs20_mix_mm-qc.hg19.ch.fl. dasuqc1_dbs_dbs20_mix_mm-qc.hg19.ch.fl/ w20
20 /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs21/dasuqc1_dbs_dbs21_mix_mm-qc.hg19.ch.fl/info/dos_dbs_dbs21_mix_mm-qc.hg19.ch.fl. dos_dbs_dbsALL_mix_mm-qc.hg19.ch.fl. /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs21/dasuqc1_dbs_dbs21_mix_mm-qc.hg19.ch.fl/qc1/dos_dbs_dbs21_mix_mm-qc.hg19.ch.fl. dasuqc1_dbs_dbs21_mix_mm-qc.hg19.ch.fl/ w21
21 /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs22/dasuqc1_dbs_dbs22_mix_mm-qc.hg19.ch.fl/info/dos_dbs_dbs22_mix_mm-qc.hg19.ch.fl. dos_dbs_dbsALL_mix_mm-qc.hg19.ch.fl. /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs22/dasuqc1_dbs_dbs22_mix_mm-qc.hg19.ch.fl/qc1/dos_dbs_dbs22_mix_mm-qc.hg19.ch.fl. dasuqc1_dbs_dbs22_mix_mm-qc.hg19.ch.fl/ w22
22 /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs23/dasuqc1_dbs_dbs23_mix_mm-qc.hg19.ch.fl/info/dos_dbs_dbs23_mix_mm-qc.hg19.ch.fl. dos_dbs_dbsALL_mix_mm-qc.hg19.ch.fl. /project/DBS1to23/imatthei_imputation/phase1_woBLACKLIST_newQC/dbs23/dasuqc1_dbs_dbs23_mix_mm-qc.hg19.ch.fl/qc1/dos_dbs_dbs23_mix_mm-qc.hg19.ch.fl. dasuqc1_dbs_dbs23_mix_mm-qc.hg19.ch.fl/ w23
